id,state,soil_type,irrigation,season,crop,RDF_N_kg_ha,RDF_P2O5_kg_ha,RDF_K2O_kg_ha,adjusted_N_kg_ha,adjusted_P2O5_kg_ha,adjusted_K2O_kg_ha
1,Punjab,Sandy loam,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,178,50,109
2,Maharashtra,Sandy loam,Rainfed,Kharif (Monsoon),Rice,120,60,60,105,53,62
3,Maharashtra,Loam,Rainfed,Kharif (Monsoon),Tomato,120,80,50,123,89,40
4,Haryana,Black,Rainfed,Rabi (Winter),Maize,150,60,30,137,66,25
5,Bihar,Sandy loam,Rainfed,Rabi (Winter),Mustard,80,40,40,87,43,40
6,Bihar,Sandy loam,Rainfed,Summer (Zaid),Soybean,25,60,40,25,64,32
7,Haryana,Clay loam,Irrigated,Kharif (Monsoon),Wheat,120,60,60,115,58,68
8,Haryana,Clay loam,Rainfed,Kharif (Monsoon),Mustard,80,40,40,84,42,33
9,Haryana,Loam,Irrigated,Rabi (Winter),Groundnut,25,50,75,23,58,80
10,Haryana,Clay loam,Irrigated,Kharif (Monsoon),Rice,120,60,60,130,57,49
11,Maharashtra,Clay loam,Irrigated,Summer (Zaid),Tomato,120,80,50,116,93,49
12,Uttar Pradesh,Loam,Irrigated,Summer (Zaid),Potato,150,90,100,151,98,97
13,Maharashtra,Black,Rainfed,Kharif (Monsoon),Maize,150,60,30,150,50,24
14,Punjab,Loam,Irrigated,Summer (Zaid),Groundnut,25,50,75,25,47,77
15,Bihar,Clay loam,Irrigated,Summer (Zaid),Wheat,120,60,60,126,60,54
16,Uttar Pradesh,Sandy loam,Rainfed,Rabi (Winter),Maize,150,60,30,147,70,34
17,Uttar Pradesh,Loam,Irrigated,Summer (Zaid),Mustard,80,40,40,88,40,35
18,Uttar Pradesh,Loam,Irrigated,Summer (Zaid),Soybean,25,60,40,24,50,37
19,Uttar Pradesh,Loam,Irrigated,Kharif (Monsoon),Wheat,120,60,60,105,59,49
20,Maharashtra,Loam,Irrigated,Summer (Zaid),Tomato,120,80,50,136,69,50
21,Maharashtra,Black,Irrigated,Summer (Zaid),Sugarcane,200,60,100,212,57,106
22,Uttar Pradesh,Black,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,183,56,103
23,Haryana,Loam,Irrigated,Kharif (Monsoon),Rice,120,60,60,110,69,68
24,Punjab,Loam,Rainfed,Summer (Zaid),Tomato,120,80,50,109,68,58
25,Maharashtra,Black,Irrigated,Rabi (Winter),Groundnut,25,50,75,22,41,72
26,Bihar,Black,Rainfed,Summer (Zaid),Rice,120,60,60,126,71,50
27,Bihar,Clay loam,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,181,58,96
28,Uttar Pradesh,Black,Irrigated,Kharif (Monsoon),Tomato,120,80,50,131,91,41
29,Maharashtra,Sandy loam,Irrigated,Kharif (Monsoon),Maize,150,60,30,145,59,34
30,Punjab,Loam,Rainfed,Kharif (Monsoon),Groundnut,25,50,75,23,55,73
31,Bihar,Black,Irrigated,Kharif (Monsoon),Mustard,80,40,40,73,32,43
32,Punjab,Clay loam,Irrigated,Kharif (Monsoon),Tomato,120,80,50,120,91,43
33,Maharashtra,Sandy loam,Irrigated,Kharif (Monsoon),Wheat,120,60,60,126,53,50
34,Maharashtra,Loam,Irrigated,Summer (Zaid),Wheat,120,60,60,117,62,60
35,Uttar Pradesh,Loam,Rainfed,Kharif (Monsoon),Mustard,80,40,40,77,42,36
36,Uttar Pradesh,Sandy loam,Irrigated,Rabi (Winter),Wheat,120,60,60,104,53,54
37,Uttar Pradesh,Sandy loam,Irrigated,Rabi (Winter),Mustard,80,40,40,71,45,43
38,Maharashtra,Sandy loam,Rainfed,Summer (Zaid),Wheat,120,60,60,135,51,50
39,Punjab,Loam,Rainfed,Rabi (Winter),Sugarcane,200,60,100,213,52,105
40,Uttar Pradesh,Black,Rainfed,Kharif (Monsoon),Wheat,120,60,60,124,67,49
41,Uttar Pradesh,Loam,Rainfed,Kharif (Monsoon),Tomato,120,80,50,121,77,40
42,Punjab,Loam,Irrigated,Rabi (Winter),Potato,150,90,100,134,76,92
43,Punjab,Clay loam,Irrigated,Summer (Zaid),Sugarcane,200,60,100,210,56,102
44,Bihar,Loam,Irrigated,Kharif (Monsoon),Maize,150,60,30,167,48,32
45,Uttar Pradesh,Black,Irrigated,Rabi (Winter),Maize,150,60,30,162,50,34
46,Bihar,Loam,Irrigated,Rabi (Winter),Soybean,25,60,40,23,67,35
47,Punjab,Loam,Rainfed,Rabi (Winter),Mustard,80,40,40,88,47,36
48,Maharashtra,Black,Rainfed,Kharif (Monsoon),Wheat,120,60,60,133,54,61
49,Uttar Pradesh,Sandy loam,Irrigated,Summer (Zaid),Groundnut,25,50,75,23,55,73
50,Maharashtra,Sandy loam,Rainfed,Summer (Zaid),Sugarcane,200,60,100,185,65,80
51,Maharashtra,Loam,Rainfed,Rabi (Winter),Wheat,120,60,60,136,70,62
52,Punjab,Clay loam,Rainfed,Summer (Zaid),Groundnut,25,50,75,23,53,76
53,Haryana,Black,Rainfed,Summer (Zaid),Maize,150,60,30,155,55,30
54,Punjab,Clay loam,Rainfed,Kharif (Monsoon),Groundnut,25,50,75,27,52,69
55,Bihar,Black,Irrigated,Summer (Zaid),Tomato,120,80,50,130,94,54
56,Punjab,Clay loam,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,210,53,87
57,Punjab,Sandy loam,Irrigated,Rabi (Winter),Wheat,120,60,60,118,69,61
58,Bihar,Black,Rainfed,Kharif (Monsoon),Maize,150,60,30,157,48,33
59,Punjab,Black,Irrigated,Kharif (Monsoon),Potato,150,90,100,148,92,116
60,Punjab,Black,Irrigated,Rabi (Winter),Potato,150,90,100,171,93,118
61,Bihar,Black,Rainfed,Kharif (Monsoon),Tomato,120,80,50,118,88,56
62,Uttar Pradesh,Black,Irrigated,Rabi (Winter),Tomato,120,80,50,104,73,45
63,Uttar Pradesh,Sandy loam,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,192,51,88
64,Bihar,Black,Rainfed,Summer (Zaid),Tomato,120,80,50,116,70,48
65,Maharashtra,Sandy loam,Rainfed,Rabi (Winter),Rice,120,60,60,135,55,57
66,Bihar,Loam,Rainfed,Kharif (Monsoon),Mustard,80,40,40,78,32,37
67,Bihar,Loam,Rainfed,Kharif (Monsoon),Potato,150,90,100,128,86,102
68,Punjab,Sandy loam,Rainfed,Kharif (Monsoon),Tomato,120,80,50,108,72,46
69,Bihar,Clay loam,Rainfed,Rabi (Winter),Mustard,80,40,40,86,45,36
70,Punjab,Black,Irrigated,Summer (Zaid),Potato,150,90,100,129,106,88
71,Punjab,Sandy loam,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,220,62,89
72,Bihar,Sandy loam,Irrigated,Rabi (Winter),Mustard,80,40,40,86,34,41
73,Punjab,Loam,Rainfed,Kharif (Monsoon),Rice,120,60,60,135,61,69
74,Bihar,Black,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,176,66,114
75,Maharashtra,Sandy loam,Irrigated,Rabi (Winter),Potato,150,90,100,146,85,100
76,Uttar Pradesh,Sandy loam,Rainfed,Rabi (Winter),Wheat,120,60,60,117,56,69
77,Bihar,Loam,Rainfed,Kharif (Monsoon),Potato,150,90,100,170,81,112
78,Maharashtra,Black,Rainfed,Rabi (Winter),Mustard,80,40,40,75,35,46
79,Uttar Pradesh,Black,Irrigated,Rabi (Winter),Groundnut,25,50,75,23,49,69
80,Bihar,Loam,Rainfed,Rabi (Winter),Soybean,25,60,40,23,62,46
81,Maharashtra,Sandy loam,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,213,59,110
82,Bihar,Black,Rainfed,Kharif (Monsoon),Wheat,120,60,60,112,57,53
83,Maharashtra,Clay loam,Rainfed,Summer (Zaid),Potato,150,90,100,142,107,102
84,Uttar Pradesh,Black,Rainfed,Rabi (Winter),Mustard,80,40,40,73,43,37
85,Maharashtra,Loam,Irrigated,Kharif (Monsoon),Tomato,120,80,50,111,82,55
86,Maharashtra,Clay loam,Irrigated,Kharif (Monsoon),Mustard,80,40,40,73,34,32
87,Maharashtra,Loam,Rainfed,Kharif (Monsoon),Rice,120,60,60,121,64,51
88,Bihar,Sandy loam,Irrigated,Summer (Zaid),Mustard,80,40,40,79,39,34
89,Punjab,Clay loam,Rainfed,Kharif (Monsoon),Wheat,120,60,60,116,49,63
90,Punjab,Loam,Irrigated,Summer (Zaid),Mustard,80,40,40,70,35,40
91,Bihar,Loam,Rainfed,Rabi (Winter),Tomato,120,80,50,112,82,48
92,Maharashtra,Sandy loam,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,185,49,89
93,Maharashtra,Sandy loam,Irrigated,Kharif (Monsoon),Groundnut,25,50,75,24,51,68
94,Haryana,Clay loam,Rainfed,Summer (Zaid),Tomato,120,80,50,104,71,45
95,Maharashtra,Loam,Rainfed,Kharif (Monsoon),Potato,150,90,100,137,77,90
96,Haryana,Sandy loam,Irrigated,Kharif (Monsoon),Mustard,80,40,40,82,45,46
97,Bihar,Sandy loam,Rainfed,Summer (Zaid),Mustard,80,40,40,84,47,40
98,Bihar,Black,Irrigated,Summer (Zaid),Rice,120,60,60,134,65,62
99,Punjab,Sandy loam,Irrigated,Summer (Zaid),Rice,120,60,60,137,64,54
100,Punjab,Loam,Rainfed,Summer (Zaid),Tomato,120,80,50,134,69,51
101,Bihar,Sandy loam,Rainfed,Rabi (Winter),Groundnut,25,50,75,23,53,85
102,Uttar Pradesh,Black,Rainfed,Rabi (Winter),Groundnut,25,50,75,27,51,73
103,Uttar Pradesh,Clay loam,Rainfed,Kharif (Monsoon),Groundnut,25,50,75,27,56,60
104,Maharashtra,Black,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,201,62,99
105,Bihar,Sandy loam,Irrigated,Rabi (Winter),Potato,150,90,100,133,82,115
106,Bihar,Sandy loam,Irrigated,Summer (Zaid),Sugarcane,200,60,100,212,55,80
107,Bihar,Sandy loam,Irrigated,Kharif (Monsoon),Tomato,120,80,50,136,84,43
108,Uttar Pradesh,Clay loam,Rainfed,Rabi (Winter),Tomato,120,80,50,110,81,47
109,Maharashtra,Loam,Irrigated,Rabi (Winter),Groundnut,25,50,75,23,55,68
110,Punjab,Clay loam,Rainfed,Summer (Zaid),Tomato,120,80,50,133,78,49
111,Uttar Pradesh,Black,Rainfed,Rabi (Winter),Sugarcane,200,60,100,228,53,95
112,Bihar,Sandy loam,Rainfed,Summer (Zaid),Tomato,120,80,50,127,89,47
113,Haryana,Black,Irrigated,Kharif (Monsoon),Potato,150,90,100,170,83,84
114,Bihar,Sandy loam,Rainfed,Kharif (Monsoon),Maize,150,60,30,145,63,25
115,Bihar,Clay loam,Rainfed,Summer (Zaid),Groundnut,25,50,75,26,57,85
116,Maharashtra,Black,Rainfed,Summer (Zaid),Tomato,120,80,50,133,65,41
117,Uttar Pradesh,Loam,Irrigated,Rabi (Winter),Wheat,120,60,60,129,64,50
118,Haryana,Clay loam,Irrigated,Kharif (Monsoon),Soybean,25,60,40,27,55,37
119,Haryana,Loam,Rainfed,Summer (Zaid),Maize,150,60,30,135,49,34
120,Maharashtra,Loam,Rainfed,Summer (Zaid),Maize,150,60,30,137,63,29
121,Punjab,Black,Rainfed,Summer (Zaid),Potato,150,90,100,134,87,93
122,Maharashtra,Clay loam,Rainfed,Summer (Zaid),Mustard,80,40,40,78,36,47
123,Bihar,Sandy loam,Irrigated,Rabi (Winter),Soybean,25,60,40,25,71,36
124,Bihar,Clay loam,Irrigated,Summer (Zaid),Rice,120,60,60,134,65,67
125,Uttar Pradesh,Loam,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,207,64,108
126,Haryana,Sandy loam,Irrigated,Rabi (Winter),Tomato,120,80,50,103,75,42
127,Uttar Pradesh,Clay loam,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,177,60,118
128,Maharashtra,Clay loam,Irrigated,Rabi (Winter),Tomato,120,80,50,136,73,57
129,Punjab,Black,Irrigated,Kharif (Monsoon),Sugarcane,200,60,100,221,65,119
130,Maharashtra,Clay loam,Irrigated,Rabi (Winter),Rice,120,60,60,111,50,56
131,Uttar Pradesh,Black,Rainfed,Kharif (Monsoon),Sugarcane,200,60,100,198,62,117
132,Uttar Pradesh,Loam,Irrigated,Summer (Zaid),Tomato,120,80,50,134,73,48
133,Haryana,Sandy loam,Irrigated,Rabi (Winter),Tomato,120,80,50,106,71,50
134,Bihar,Black,Rainfed,Summer (Zaid),Potato,150,90,100,146,98,86
135,Bihar,Sandy loam,Rainfed,Summer (Zaid),Groundnut,25,50,75,28,45,80
136,Haryana,Black,Rainfed,Kharif (Monsoon),Soybean,25,60,40,21,64,40
137,Uttar Pradesh,Sandy loam,Rainfed,Rabi (Winter),Sugarcane,200,60,100,228,70,112
138,Punjab,Loam,Irrigated,Kharif (Monsoon),Soybean,25,60,40,23,51,41
139,Punjab,Loam,Irrigated,Kharif (Monsoon),Soybean,25,60,40,27,66,41
140,Uttar Pradesh,Loam,Irrigated,Summer (Zaid),Mustard,80,40,40,87,33,45
141,Haryana,Sandy loam,Rainfed,Kharif (Monsoon),Soybean,25,60,40,21,54,34
142,Bihar,Sandy loam,Irrigated,Rabi (Winter),Tomato,120,80,50,130,80,42
143,Maharashtra,Loam,Irrigated,Summer (Zaid),Potato,150,90,100,141,95,81
144,Bihar,Black,Rainfed,Summer (Zaid),Wheat,120,60,60,119,69,49
145,Punjab,Clay loam,Irrigated,Kharif (Monsoon),Maize,150,60,30,139,63,30
146,Uttar Pradesh,Black,Rainfed,Rabi (Winter),Potato,150,90,100,154,75,108
147,Maharashtra,Loam,Rainfed,Rabi (Winter),Sugarcane,200,60,100,194,67,95
148,Punjab,Clay loam,Rainfed,Rabi (Winter),Mustard,80,40,40,76,34,46
149,Punjab,Sandy loam,Irrigated,Kharif (Monsoon),Groundnut,25,50,75,21,54,84
